"Plot_Number","Observed_AGB","Longitude","Latitude"
139,114.58,111.399738959417,2.74712143772133
140,87,111.18703472888,2.32703464982967
141,87,111.385168183104,2.11526935948438
142,51,111.355292633175,2.20780234821727
143,87.3,111.392437044609,2.75762125650027
144,113,111.255796388432,2.10885057275927
145,86.78,110.324642263525,1.61017584115555
146,125.31,110.459274065224,1.6489060671721
147,106,109.800861916431,1.78501346864873
148,121.47,111.470946462331,2.22823179727253
149,31,111.293411433864,2.17191539787171
150,191,110.484609376786,1.68539348917965
151,32,111.295610313427,2.08523250765891
152,148,111.72898804215,2.66214771441889
153,80.62,110.308278726385,1.61739969950273
154,109,111.288377256931,2.08115509778418
155,24,111.378695334748,2.12334887162037
156,105,111.42413196634,2.25182490869154
157,230,111.359742795443,2.09302842017817
158,210.88,110.432891971259,1.51858837865622
159,141.61,111.424987615075,2.0921833232739
160,151,111.425748132928,2.17889683915951
161,28.71,110.436479875077,1.57144669126614
162,127.17,110.220086855334,1.63920361519221
163,52.76,110.146073954755,1.66859035752083
164,195.35,110.396252844066,1.5839900899688
165,132,110.292077846921,1.65616079627806
166,114,111.403538974641,2.08346253791044
167,106.18,111.55364804124,2.23259538001598
168,48,110.441882644581,1.64129854654138
169,163.92,111.240017397453,2.09312941652095
170,73,111.270347756846,2.01843651338295
171,84,110.175805431688,1.66653898032819
172,22,110.106204360356,1.66063561284002
173,153.05,111.274508409158,2.05625917800853
174,57.51,111.29451409535,2.09144001034505
175,67.96,110.36642524509,1.61220083864992
176,119,111.277362548422,2.22694591689644
177,156,111.26326374412,2.39486229186786
178,55,111.754955343446,2.68604348570765
179,107,111.221800115595,2.22564707132396
180,74,110.282295757938,1.69682849685073
181,46,111.465040723831,2.15472994454764
182,33,111.402679753029,2.0985859762356
183,114.94,111.411959755848,2.20423664617176
184,108.15,111.299675750358,2.35450533683078
185,161,111.242422166267,2.02157746721324
186,118,110.170112388053,1.68646064767114
187,136,111.207792003201,2.16915651771522
188,34.97,111.393493721809,2.76140784413916
189,122,110.398759321409,1.63738065225288
190,73,111.258688214872,1.97518721519672
191,104,111.293953694275,2.09791952564103
192,46,111.264181309667,2.2339155549535
193,39,111.408985908903,2.20962777070056
194,237.46,111.292044131968,2.10628449838883
195,55,110.52539404658,1.58602003734344
196,23.26,110.437279417761,1.57279737783981
197,49.06,111.330501128359,2.08725029054092
198,33,111.751133770248,2.63656704330846
199,157.18,111.433418287388,2.1373253397692
200,193.58,111.251151023486,2.20199884344252
201,26,110.277746395194,1.61648908369946
202,31,111.428870080213,2.20592134076269
203,50.53,111.341236922325,2.30146887964551
204,119.3,111.279133346376,2.32228348734368
205,164,111.356838901676,2.22482425780496
206,53,110.14251262854,1.69148238995431
207,88.99,111.263379531426,2.01544116036439
208,45,111.25025547146,2.08263558882296
209,32.96,110.447248153327,1.55503312792582
210,35,111.303782314113,2.26755969566256
211,91.55,111.421536272094,2.15592047475071
212,109,111.288794335036,2.03956691584047
213,85.56,111.404178078084,2.20285657997737
214,158,111.464448354139,2.31249237433745
215,41.13,111.256980539055,2.07860961460427
216,28,111.51719588773,2.13843992031003
217,202,111.215290245669,1.9515428880445
218,163,111.189882654066,2.00329752741721
219,34,110.411207062174,1.68083011678517
220,117.4,111.649881116277,2.62289138381809
221,46,111.301155892727,2.38637956856154
222,65.9,110.410280540867,1.63714934596706
223,72,111.316416962651,2.04695765560701
224,59,111.735683620982,2.6037990966813
225,104.2,111.323059593931,2.28114006252967
226,30,111.313283074192,2.17037053243051
227,49,110.386593802332,1.58854218926399
228,91.13,110.648986790435,1.57265014520214
229,128,111.224062022799,1.9761462456097
230,132,111.442618437633,2.11763911246506
231,126,110.47871089526,1.60420826742013
232,87,110.002550955568,1.67292848449726
233,197.35,110.317756258249,1.66703103317089
234,46,111.242028486185,2.40098339519364
235,131,111.216308902535,1.96747810463321
236,134,110.403227791886,1.58104682229046
237,36.1,110.434527978648,1.50915642211415
238,132,111.40326567736,2.2312153712372
239,71,111.431710568217,2.08923598465234
240,122.05,110.301544862445,1.62869855314462
241,28,111.723827859674,2.61131643299071
242,186,111.756212716492,2.64307521677777
243,21,110.4614668047,1.54914554966972
244,36.35,111.758677472289,2.6955192417076
245,32,111.765689641256,2.68987378550465
